"Year","Unit","Fleet","Estimate_metric_tons","SD_log","SD_mt"
1982,1,"All",3818993.32534199,0.0982064649945426,309865.366114038
1983,1,"All",9824660.06328553,0.091069188307618,720881.240242403
1984,1,"All",6986428.8573275,0.094386769869242,533246.423767674
1985,1,"All",8199420.00456724,0.103502219458325,674486.701910503
1986,1,"All",7399334.22108724,0.0978579735766737,587832.692768127
1987,1,"All",7786862.42318488,0.10561722008662,668662.081638322
1988,1,"All",10922033.2970486,0.105038319544693,947496.54578557
1989,1,"All",10482383.2596424,0.0963429397305369,827721.659530629
1990,1,"All",11674228.8559574,0.116966400620018,1122230.52370057
1991,1,"All",7514669.34480075,0.096552197945376,591215.861613654
1992,1,"All",6698642.25089524,0.0970979802145643,529593.908105748
1993,1,"All",7936605.37514751,0.0891908996124829,582112.188629177
1994,1,"All",7431863.10462722,0.0940499825651334,575132.893798982
1995,1,"All",6544127.24334831,0.098492895953839,543767.32495596
1996,1,"All",4066835.66874638,0.084510221267206,284505.7231505
1997,1,"All",5030769.45859706,0.0869619727211123,360177.093229417
1998,1,"All",4037571.21536526,0.102737296859843,332054.41951447
1999,1,"All",5184650.54520982,0.0976917555571192,418362.339835135
2000,1,"All",8024333.1145975,0.0995895870497994,654918.185206544
2001,1,"All",6105654.6993084,0.092058336830035,460925.267080467
2002,1,"All",7028476.09276445,0.0831540787105207,482913.539439535
2003,1,"All",11468192.2465125,0.088175401894035,826044.243770739
2004,1,"All",5743141.79596626,0.0859981657678558,402237.28309683
2005,1,"All",7017787.26233548,0.0929782199795948,536035.394646461
2006,1,"All",4015799.08208496,0.0895776783286894,297650.026026914
2007,1,"All",6438167.22000509,0.108962140381335,574871.671736293
2008,1,"All",4257940.57905434,0.109488827386895,381561.273070402
2009,1,"All",2933737.47548876,0.114798629955578,275571.7044569
2010,1,"All",5182947.70742306,0.109248346274861,465943.73356025
2011,1,"All",4603804.77761802,0.0976090809771679,364504.861603925
2012,1,"All",4770803.20462152,0.0859341453699869,340463.805692912
2013,1,"All",6166292.01564444,0.0879211854568225,448491.894125088
2014,1,"All",12508095.6911738,0.0831603555479519,845958.617603973
2015,1,"All",10877713.5665321,0.0869931909329002,749227.066893957
2016,1,"All",9776255.14060475,0.133597141090396,987896.974035599
2017,1,"All",8694051.96347315,0.0692020373534402,490348.65005866
2018,1,"All",5595761.06111603,0.0850334654677545,375540.512142709
1982,1,"EBS",3801931.66819178,0.0983757526006533,309485.976568287
1983,1,"EBS",9601028.74061196,0.09040993358112,704917.459862369
1984,1,"EBS",6926844.1497788,0.0942135043097704,529614.008746703
1985,1,"EBS",7828049.69184061,0.104762340843564,658164.011120984
1986,1,"EBS",7274532.10288739,0.0978503191825751,581365.592006813
1987,1,"EBS",7708388.28238276,0.106001356323619,666768.714001739
1988,1,"EBS",10901263.4826657,0.105168025688188,947353.120439278
1989,1,"EBS",10339675.2874298,0.0969624151598243,824544.228223925
1990,1,"EBS",11614578.4578392,0.117242509159066,1121347.41726324
1991,1,"EBS",7335719.50320432,0.0983404843606899,590113.468907985
1992,1,"EBS",6625179.72437535,0.0973285409635008,527353.381245212
1993,1,"EBS",7776803.77829598,0.0896083920404403,577143.536177239
1994,1,"EBS",7347848.35760863,0.0943677639748903,572989.286333611
1995,1,"EBS",6481101.43984095,0.0988521857866924,542537.676974885
1996,1,"EBS",3915670.66980576,0.0846380404169855,277927.395396952
1997,1,"EBS",4833912.73369133,0.0864145618476876,348681.605728798
1998,1,"EBS",3648113.55623568,0.0981418159576252,295512.789810466
1999,1,"EBS",5129249.52184362,0.0980652737377303,417150.823960529
2000,1,"EBS",7937315.49390635,0.0999871585108111,652948.52609842
2001,1,"EBS",6035049.63289171,0.0925326753293426,459598.744499174
2002,1,"EBS",6841999.32231963,0.0837665230368788,476928.782437276
2003,1,"EBS",10845982.0091021,0.0880552321126634,793030.34903536
2004,1,"EBS",5422791.9299608,0.0859801072775108,386047.20830719
2005,1,"EBS",6904726.09464856,0.0938164837025815,534387.601159206
2006,1,"EBS",4003668.14247598,0.0897332969390156,297552.535575394
2007,1,"EBS",6411413.59097578,0.109150159008186,574166.983421685
2008,1,"EBS",4246486.2382199,0.109634622578893,381262.535255575
2009,1,"EBS",2928589.72712632,0.114920115965156,275509.687091303
2010,1,"EBS",5173926.09249431,0.109405305743544,465885.021973896
2011,1,"EBS",4538797.14480203,0.098140183699472,362680.399159912
2012,1,"EBS",4729299.2961899,0.0861923465861479,339456.80932916
2013,1,"EBS",6095870.58553906,0.0882772557543468,446947.599071463
2014,1,"EBS",11888944.2169008,0.0822635691135585,808994.192881434
2015,1,"EBS",9603795.09959086,0.0762994954444755,603971.845842541
2016,1,"EBS",7215529.87325923,0.0808451993772514,478474.477526056
2017,1,"EBS",6940719.24515939,0.0777483530807552,445451.910292188
2018,1,"EBS",4002062.05460006,0.0853923950297956,280154.93454406
1982,1,"NBS",17061.6571502096,0.581624823377848,5401.06283681237
1983,1,"NBS",223631.322673567,0.64022856398526,76091.603221668
1984,1,"NBS",59584.7075487079,0.810160461502392,22818.277179276
1985,1,"NBS",371370.312726643,0.347147060945239,81298.8857854928
1986,1,"NBS",124802.118199853,0.700247923064262,45951.5774823003
1987,1,"NBS",78474.1408021133,0.621861971263702,25374.7659236636
1988,1,"NBS",20769.8143829137,0.434895716930053,5431.38840005026
1989,1,"NBS",142707.972212602,0.449102150952196,39367.7070581368
1990,1,"NBS",59650.3981181842,0.658653153405095,19843.5594288939
1991,1,"NBS",178949.841596432,0.250124949809633,30655.2023909158
1992,1,"NBS",73462.52651989,0.818647654108922,29422.7731246556
1993,1,"NBS",159801.596851524,0.695363109667827,59701.3675520375
1994,1,"NBS",84014.7470185959,0.786327479836585,34054.436735881
1995,1,"NBS",63025.8035073571,0.742932904718159,24149.4342281442
1996,1,"NBS",151164.998940619,0.620530015480547,51384.3157176702
1997,1,"NBS",196856.724905726,0.612700997981248,65430.5005864091
1998,1,"NBS",389457.65912958,0.548825684875069,121286.895657912
1999,1,"NBS",55401.0233661971,0.807012697362638,23133.4835794927
2000,1,"NBS",87017.6206911442,0.683597622496801,31341.2139265148
2001,1,"NBS",70605.066416692,0.616632347727985,24666.4444733399
2002,1,"NBS",186476.770444814,0.449511295899614,51201.980374091
2003,1,"NBS",622210.237410402,0.501996302397164,181791.796149236
2004,1,"NBS",320349.866005459,0.512922432182829,96079.5354555459
2005,1,"NBS",113061.167686909,0.441731427898752,30513.3239430832
2006,1,"NBS",12130.9396089804,0.518572898001654,3551.69945742109
2007,1,"NBS",26753.6290293093,0.571371987997943,8881.52558241139
2008,1,"NBS",11454.3408344373,0.524453933014016,3859.567299317
2009,1,"NBS",5147.74836243742,0.521426347031751,1604.57763776027
2010,1,"NBS",9021.61492875308,0.248594277085024,1654.51021826673
2011,1,"NBS",65007.6328159929,0.514168557194022,19949.4152333614
2012,1,"NBS",41503.9084316159,0.608233125526938,14324.8635879597
2013,1,"NBS",70421.4301053748,0.665253460497451,25325.585202565
2014,1,"NBS",619151.474272931,0.620528347976227,210015.201769318
2015,1,"NBS",1273918.46694121,0.581796949582953,405323.677376466
2016,1,"NBS",2560725.26734542,0.552598287776591,815742.044195533
2017,1,"NBS",1753332.71831376,0.147028767662423,199422.197636772
2018,1,"NBS",1593699.00651597,0.212094434307795,240852.315728691
